id,kecamatan_id,name,latitude,longitude
1,1,Balenrejo,-7.193589,111.961192
2,1,Bulaklo,-7.219139,111.980568
3,1,Bulu,-7.208146,111.973116
4,1,Kabunan,-7.201024,111.938835
5,1,Kedungbondo,-7.172195,111.985039
6,1,Kedungdowo,-7.156755,111.965663
7,1,Kemamang,-7.214097,111.95523
8,1,Kenep,-7.223604,111.967154
9,1,Lengkong,-7.173387,111.961192
10,1,Margomulyo,-7.187941,111.973115
11,1,Mayangkawis,-7.234013,111.961192
12,1,Mulyoagung,-7.139789,111.909933
13,1,Mulyorejo,-7.213806,111.935854
14,1,Ngadiluhur,-7.227457,111.991001
15,1,Panganten,-7.166405,111.974606
16,1,Pilanggede,-7.16515,111.97256
17,1,Pohbogo,-7.22913,111.98508
18,1,Prambatan,-7.16987,111.95694
19,1,Sarisejo,-7.14912,111.96921
20,1,Sekaran,-7.16194,111.95149
21,1,Sidobandung,-7.229558,111.949268
22,1,Sobontoro,-7.189135,111.949268
23,1,Swaloh,-7.203991,111.95523
24,2,Banjaran,-7.132701,112.068503
25,2,Banjaranyar,-7.147093,112.05807
26,2,Baureno,-7.129435,112.083407
27,2,Blongsong,-7.141296,112.098311
28,2,Bumiayu,-7.114896,112.122157
29,2,Drajat,-7.143683,112.050618
30,2,Gajah,-7.123485,112.151964
31,2,Gunungsari,-7.125417,112.13855
32,2,Kadungrejo,-7.095927,112.098311
33,2,Kalisari,-7.108963,112.140041
34,2,Karangdayu,-7.111641,112.086387
35,2,Kauman,-7.110749,112.104272
36,2,Lebaksari,-7.101409,112.114705
37,2,Ngemplak,-7.152877,112.068503
38,2,Pasinan,-7.126467,112.092349
39,2,Pomahan,-7.112532,112.068503
40,2,Pucangarum,-7.081699,112.080426
41,2,Selorejo,-7.139504,112.134079
42,2,Sembung Lor,-7.118168,112.05658
43,2,Sraturejo,-7.141893,112.086387
44,2,Sumuragung,-7.16655,111.996963
45,2,Tanggungan,-7.239345,111.549811
46,2,Tlogoagung,-7.140241,112.144512
47,2,Trojalu,-7.125275,112.116195
48,2,Sumberagung,-7.210253,111.83003
49,3,Banjarejo,-7.140924,111.897933
50,3,Campurejo,-7.150812,111.907535
51,3,Jetak,-7.169375,111.864311
52,3,Kadipaten,-7.152442,111.887414
53,3,Kalirejo,-7.139826,111.925421
54,3,Karangpacar,-7.147986,111.888159
55,3,Kauman,-7.110749,112.104272
56,3,Kepatihan,-7.154001,111.881452
57,3,Klangon,-7.156301,111.873254
58,3,Ledok Kulon,-7.143675,111.873254
59,3,Ledok Wetan,-7.146647,111.87698
60,3,Mojokampung,-7.155414,111.89114
61,3,Mulyoagung,-7.139789,111.909933
62,3,Ngrowo,-7.152592,111.897102
63,3,Pacul,-7.176509,111.873254
64,3,Semanding,-7.154972,111.925421
65,3,Sukorejo,-7.166852,111.889649
66,3,Sumbang,-7.161057,111.879216
67,4,Bubulan,-7.324584,111.821087
68,4,Cancung,-7.289431,111.815125
69,4,Clebung,-7.328743,111.838973
70,4,Ngorogunung,-7.319483,111.871764
71,4,Sumberbendo,-7.315023,111.85984
72,5,Jatiblimbing,-7.245347,111.886668
73,5,Kunci,-7.265581,111.886668
74,5,Ngablak,-7.154811,111.852387
75,5,Ngulanan,-7.169222,111.841954
76,5,Sumbertlaseh,-7.178736,111.853878
77,5,Ngumpakdalem,-7.187651,111.827049
78,5,Sumodikaran,-7.204008,111.853878
79,5,Mojoranu,-7.214713,111.867292
80,5,Sumberagung,-7.210253,111.83003
81,5,Sendangrejo,-7.219772,111.841954
82,5,Karangsono,-7.235542,111.83003
83,5,Ngraseh,-7.238808,111.865802
84,5,Dander,-7.2531,111.833011
85,5,Ngunut,-7.249534,111.803201
86,5,Growok,-7.259642,111.853878
87,5,Sumberarum,-7.248924,111.865802
88,6,Begadon,-7.162174,111.703336
89,6,Beged,-7.172712,111.669054
90,6,Bonorejo,-7.172125,111.680978
91,6,Brabowan,-7.16648,111.692902
92,6,Cengungklung,-7.140028,111.71675
93,6,Gayam,-7.192974,111.719731
94,6,Katur,-7.162042,111.731656
95,6,Manukan,-7.135851,111.698864
96,6,Mojodelik,-7.196536,111.698864
97,6,Ngraho,-7.23637,111.558754
98,6,Ringintunggal,-7.165599,111.710788
99,6,Sudu,-7.146254,111.692902
100,7,Gondang,-7.415227,111.833011
101,7,Jari,-7.409788,111.809329
102,7,Krondonan,-7.4299,111.794257
103,7,Pajeng,-7.427074,111.898592
104,7,Pragelan,-7.371712,111.791276
105,7,Sambongrejo,-7.205148,112.032733
106,7,Senganten,-7.379422,111.838973
107,8,Brenggolo,-7.13188,111.754014
108,8,Grebegan,-7.149714,111.751033
109,8,Kalitidu,-7.144821,111.77339
110,8,Leran,-7.178725,111.803201
111,8,Mayanggeneng,-7.143338,111.777862
112,8,Mayangrejo,-7.136508,111.788295
113,8,Mlaten,-7.119229,111.728675
114,8,Mojo,-7.120636,111.828539
115,8,Mojosari,-7.130869,111.80022
116,8,Ngringinrejo,-7.134744,111.824068
117,8,Ngujo,-7.150782,111.806182
118,8,Panjunan,-7.130707,111.777862
119,8,Pilangsari,-7.111839,111.776371
120,8,Pungpungan,-7.140972,111.80022
121,8,Sukoharjo,-7.159707,111.83003
122,8,Sumengko,-7.144203,111.734637
123,8,Talok,-7.128457,111.746561
124,8,Wotanngare,-7.152843,111.764447
125,9,Bakung,-7.140569,112.037204
126,9,Bungur,-7.132705,112.043166
127,9,Cangakan,-7.146658,111.991001
128,9,Caruban,-7.124992,112.02081
129,9,Gedongarum,-7.082882,112.05658
130,9,Kabalan,-7.127514,111.995472
131,9,Kanor,-7.111643,112.035714
132,9,Kedungprimpen,-7.077252,112.068503
133,9,Nglarangan,-7.154667,112.032733
134,9,Palembon,-7.150217,112.02081
135,9,Pesen,-7.155859,112.008886
136,9,Pilang,-7.080062,112.037204
137,9,Piyak,-7.134637,112.004415
138,9,Prigi,-7.096813,112.029752
139,9,Samberan,-7.16031,112.02081
140,9,Sarangan,-7.155565,111.98951
141,9,Sedeng,-7.134784,112.026771
142,9,Semambung,-7.074573,112.02081
143,9,Simbatan,-7.141018,112.002924
144,9,Simorejo,-7.118762,112.044656
145,9,Sroyo,-7.15793,112.043166
146,9,Sumberwangi,-7.114609,112.026771
147,9,Tambahrejo,-7.115202,112.014848
148,9,Tejo,-7.157642,111.998453
149,9,Temu,-7.098298,112.050618
150,10,Bakalan,-7.175173,111.925421
151,10,Bangilan,-7.194195,111.873254
152,10,Bendo,-7.227796,111.883687
153,10,Bogo,-7.163438,111.932873
154,10,Kalianyar,-7.177847,111.897102
155,10,Kapas,-7.199545,111.89263
156,10,Kedaton,-7.201621,111.926911
157,10,Klampok,-7.18119,111.918714
158,10,Kumpulrejo,-7.227198,111.895611
159,10,Mojodeso,-7.191963,111.917968
160,10,Ngampel,-7.164922,111.903064
161,10,Padang Mentoyo,-7.213669,111.888159
162,10,Plesungan,-7.196866,111.920949
163,10,Sambiroto,-7.156754,111.914988
164,10,Sembung,-7.186318,111.879216
165,10,Semenpinggir,-7.18468,111.937345
166,10,Sukowati,-7.181116,111.907535
167,10,Tanjungharjo,-7.206679,111.901573
168,10,Tapelan,-7.204006,111.879216
169,10,Tikusan,-7.175024,111.903064
170,10,Wedi,-7.191816,111.895611
171,11,Batokan,-7.144996,111.615395
172,11,Besah,-7.138772,111.639243
173,11,Betet,-7.148133,111.628809
174,11,Kasiman,-7.131624,111.6303
175,11,Ngaglik,-7.129824,111.615395
176,11,Sambeng,-7.124186,111.627319
177,11,Sekaran,-7.115585,111.648186
178,11,Sidomukti,-7.211636,112.104272
179,11,Tambakmerak,-7.092119,111.663091
180,11,Tembeling,-7.158709,111.645205
181,12,Beji,-7.005631,111.624338
182,12,Hargomulyo,-7.065638,111.636262
183,12,Kawengan,-7.115464,111.669772
184,12,Kadewan,-7.010391,111.6303
185,12,Wonocolo,-7.051715,111.663091
186,13,Babad,-7.330369,112.005905
187,13,Balongcabe,-7.242317,111.996963
188,13,Dayukidul,-7.32988,112.040185
189,13,Drokilo,-7.289842,112.05658
190,13,Duwel,-7.311289,112.032733
191,13,Geger,-7.297937,111.996963
192,13,Jamberejo,-7.254762,112.050618
193,13,Kedungadem,-7.313666,112.035714
194,13,Kedungrejo,-7.230705,112.026771
195,13,Kepohkidul,-7.299403,112.017829
196,13,Kendung,-7.304098,112.074464
197,13,Kesongo,-7.329635,112.0704
198,13,Megale,-7.281551,112.02081
199,13,Mlideg,-7.320187,112.05658
200,13,Mojorejo,-7.274069,112.068503
201,13,Ngrandu,-7.252728,111.991001
202,13,Panjang,-7.341036,112.044656
203,13,Pejok,-7.255926,112.077445
204,13,Sidorejo,-7.280034,112.050618
205,13,Sidomulyo,-7.265475,112.038695
206,13,Tlogoagung,-7.269667,112.005905
207,13,Tondomulo,-7.3553,112.062541
208,13,Tumbrasanom,-7.309765,112.062541
209,14,Balongdowo,-7.1879,112.074464
210,14,Bayemgede,-7.162668,112.074464
211,14,Betet,-7.148133,111.628809
212,14,Brangkal,-7.197094,112.092349
213,14,Bumirejo,-7.165917,112.110234
214,14,Cengkir,-7.218192,112.074464
215,14,Jipo,-7.176442,112.126628
216,14,Karangan,-7.154631,112.134079
217,14,Kepoh,-7.216667,112.083333
218,14,Krangkong,-7.185798,112.116195
219,14,Mojosari,-7.130869,111.80022
220,14,Mudung,-7.168875,112.126628
221,14,Nglumber,-7.181353,112.104272
222,14,Ngranggonanyar,-7.163487,112.13556
223,14,Pejok,-7.255926,112.077445
224,14,Pohwates,-7.164902,112.055089
225,14,Sidomukti,-7.211636,112.104272
226,14,Sidonganti,-7.165179,112.091173
227,14,Simorejo,-7.118762,112.044656
228,14,Sugihwaras,-7.323649,111.965588
229,14,Sumberagung,-7.210253,111.83003
230,14,Sumbergede,-7.147077,112.108743
231,14,Sumberoto,-7.177219,112.061051
232,14,Turigede,-7.16905,112.072974
233,14,Woro,-7.169631,112.09475
234,15,Geneng,-7.283469,111.528944
235,15,Kalangan,-7.335085,111.46038
236,15,Margomulyo,-7.357016,111.50181
237,15,Meduri,-7.318682,111.534906
238,15,Ngelo,-7.287012,111.457399
239,15,Sumberejo,-7.203073,112.02379
240,16,Banaran,-7.109187,111.714515
241,16,Dukohlor,-7.163544,111.660205
242,16,Kacangan,-7.137313,111.669054
243,16,Kedungrejo,-7.230705,112.026771
244,16,Kemiri,-7.14684,111.680978
245,16,Ketileng,-7.10065,111.721222
246,16,Kliteh,-7.129314,111.703336
247,16,Petak,-7.126327,111.68694
248,16,Malo,-7.116667,111.716667
249,16,Ngujung,-7.305898,111.914988
250,16,Rendeng,-7.110607,111.724203
251,16,Semlaran,-7.107958,111.752523
252,16,Sudah,-7.129628,111.722713
253,16,Sukorejo,-7.166852,111.889649
254,16,Sumberejo,-7.203073,112.02379
255,16,Tambakromo,-7.106113,111.68694
256,16,Tanggir,-7.108855,111.759976
257,16,Tinawun,-7.085036,111.704826
258,16,Trembes,-7.10706,111.74507
259,16,Tulungagung,-7.131054,112.126628
260,17,Bondol,-7.287075,111.710788
261,17,Karangmangu,-7.331186,111.740599
262,17,Ngambon,-7.329403,111.725694
263,17,Nglamping,-7.335375,111.707807
264,17,Sengon,-7.30496,111.707807
265,18,Bandungrejo,-7.242986,111.731656
266,18,Bareng,-7.198641,111.758485
267,18,Butoh,-7.260851,111.779352
268,18,Dukoh Kidul,-7.239415,111.752523
269,18,Jampet,-7.168007,111.764447
270,18,Jelu,-7.173946,111.746561
271,18,Kolong,-7.269192,111.764447
272,18,Mediyunan,-7.27277,111.74358
273,18,Ngadiluwih,-7.259365,111.758485
274,18,Ngantru,-7.219469,111.746561
275,18,Ngasem,-7.248942,111.764447
276,18,Sambong,-7.233461,111.770409
277,18,Sendangharjo,-7.301362,111.779352
278,18,Setren,-7.322831,111.755504
279,18,Tengger,-7.220367,111.779352
280,18,Trenggulunan,-7.292431,111.755504
281,18,Wadang,-7.187344,111.782333
282,19,Bancer,-7.22029,111.576641
283,19,Blimbinggede,-7.264232,111.533415
284,19,Jumok,-7.258742,111.540679
285,19,Kalirejo,-7.139826,111.925421
286,19,Klempun,-7.222087,111.591546
287,19,Luwihaji,-7.267931,111.484228
288,19,Mojorejo,-7.274069,112.068503
289,19,Nganti,-7.282285,111.552792
290,19,Ngraho,-7.250619,111.531963
291,19,Pandan,-7.238756,111.561735
292,19,Payaman,-7.213426,111.561735
293,19,Sugihwaras,-7.323649,111.965588
294,19,Sumberagung,-7.210253,111.83003
295,19,Sumberarum,-7.248924,111.865802
296,19,Tanggungan,-7.239345,111.549811
297,19,Tapelan,-7.204006,111.879216
298,20,Banjarejo,-7.140924,111.897933
299,20,Cendono,-7.172067,111.604961
300,20,Dengok,-7.150637,111.60347
301,20,Kebonagung,-7.170018,111.646696
302,20,Kendung,-7.304098,112.074464
303,20,Kuncen,-7.163746,111.619866
304,20,Ngasiman,-7.18041,111.615395
305,20,Ngeper,-7.208397,111.612413
306,20,Ngradin,-7.18087,111.63179
307,20,Nguken,-7.161047,111.597508
308,20,Padangan,-7.193504,111.606451
309,20,Prangi,-7.197354,111.579622
310,20,Purworejo,-7.196768,111.591546
311,20,Sidorejo,-7.280034,112.050618
312,20,Sonorejo,-7.188754,111.625828
313,20,Tebon,-7.196455,111.572169
314,21,Tlatah,-7.212012,111.692902
315,21,Donan,-7.217346,111.636262
316,21,Gapluk,-7.203365,111.663091
317,21,Kaliombo,-7.242681,111.68694
318,21,Kuniran,-7.218845,111.657129
319,21,Ngrejeng,-7.221543,111.704826
320,21,Pelem,-7.237025,111.698864
321,21,Pojok,-7.188933,111.673525
322,21,Punggur,-7.203672,111.682468
323,21,Purwosari,-7.230467,111.677997
324,21,Sedahkidul,7.196229,111.679487
325,21,Tinumpuk,-7.212602,111.680978
326,22,Bareng,-7.198641,111.758485
327,22,Bobol,-7.392686,111.677997
328,22,Deling,-7.38606,111.758485
329,22,Klino,-7.443354,111.779352
330,22,Miyono,-7.415337,111.731656
331,22,Sekar,-7.410565,111.725694
332,23,Alasgung,-7.340553,111.95523
333,23,Balongrejo,-7.285183,111.949268
334,23,Bareng,-7.198641,111.758485
335,23,Bulu,-7.208146,111.973116
336,23,Drenges,-7.371483,111.993982
337,23,Genjor,-7.269405,111.961192
338,23,Glagahan,-7.306331,111.931383
339,23,Glagahwangi,-7.289335,111.967154
340,23,Jatitengah,-7.28237,111.929892
341,23,Kedungdowo,-7.156755,111.965663
342,23,Nglajang,-7.298544,111.985039
343,23,Panemon,-7.295171,111.926911
344,23,Panunggalan,-7.329514,111.973116
345,23,Siwalan,-7.331035,111.943306
346,23,Sugihwaras,-7.323649,111.965588
347,23,Trate,-7.299453,111.967154
348,23,Wedoro,-7.308663,111.985039
349,24,Duyungan,7.243385,111.950759
350,24,Jumput,-7.251119,111.947778
351,24,Kalicilik,-7.267058,111.907535
352,24,Klepek,-7.265854,111.931383
353,24,Pacing,-7.248877,111.967154
354,24,Purwoasri,-7.263744,111.973116
355,24,Semawot,-7.277914,111.917968
356,24,Semen Kidul,-7.254249,111.935854
357,24,Sidodadi,-7.215892,111.919459
358,24,Sidorejo,-7.280034,112.050618
359,24,Sitiaji,-7.270008,111.949268
360,24,Sukosewu,-7.257816,111.940325
361,24,Sumberjo Kidul,-7.236712,111.907535
362,24,Tegalkodo,-7.261534,111.941816
363,25,Banjarjo,-7.154236,111.633281
364,25,Bogangin,-7.182137,112.013357
365,25,Butoh,-7.260851,111.779352
366,25,Deru,-7.206948,111.996963
367,25,Jatigede,-7.184212,112.0223
368,25,Karangdinoyo,-7.1891,112.050618
369,25,Karangdowo,-7.191197,112.008886
370,25,Kayulemah,-7.213745,112.062541
371,25,Kedungrejo,-7.230705,112.026771
372,25,Margoagung,-7.174855,112.032733
373,25,Mejuwet,-7.16535,112.046147
374,25,Mlinjeng,-7.236493,112.037204
375,25,Ngampal,-7.226555,112.008886
376,25,Pejambon,-7.19936,112.0223
377,25,Pekuwon,-7.192095,111.991001
378,25,Prayungan,-7.16476,112.032733
379,25,Sambongrejo,-7.205148,112.032733
380,25,Sendangagung,-7.211399,112.008886
381,25,Sumberharjo,-7.234249,112.05658
382,25,Sumberejo,-7.203073,112.02379
383,25,Sumuragung,-7.16655,111.996963
384,25,Talun,-7.171891,112.016338
385,25,Teleng,-7.200084,112.05807
386,25,Tlogohaji,-7.248843,112.017829
387,25,Tulungrejo,-7.156745,111.864311
388,25,Wotan,-7.204547,112.044656
389,26,Bakalan,-7.175173,111.925421
390,26,Dolokgede,-7.257279,111.698864
391,26,Gading,-7.246075,111.593037
392,26,Gamongan,-7.238192,111.624338
393,26,Jatimulyo,-7.278417,111.579622
394,26,Jawik,-7.251596,111.609432
395,26,Kacangan,-7.137313,111.669054
396,26,Kalisumber,-7.256677,111.66011
397,26,Malingmati,-7.287077,111.66011
398,26,Mulyorejo,-7.142205,111.95374
399,26,Napis,-7.336595,111.582603
400,26,Ngrancang,-7.287072,111.609432
401,26,Pengkol,-7.226268,111.609432
402,26,Sendangrejo,-7.219772,111.841954
403,26,Sukorejo,-7.166852,111.889649
404,26,Tambakrejo,-7.303178,111.642224
405,26,Tanjung,-7.243099,111.60198
406,26,Turi,-7.316295,111.683959
407,27,Temayang,-7.332858,111.907535
408,27,Bakulan,-7.34719,111.874745
409,27,Belun,-7.317667,111.907535
410,27,Buntalan,-7.281348,111.900083
411,27,Jono,-7.306069,111.886668
412,27,Kedungsari,-7.36563,111.910516
413,27,Kedungsumber,-7.376985,111.886668
414,27,Ngujung,-7.305898,111.914988
415,27,Pancur,-7.285504,111.917968
416,27,Pandantoyo,-7.321821,111.925421
417,27,Papringan,-7.374543,111.934364
418,27,Soko,-7.40495,111.934364
419,28,Banjarsari,-7.131933,111.887176
420,28,Guyangan,-7.132977,111.85984
421,28,Kandangan,-7.124937,111.818106
422,28,Kanten,-7.100277,111.806182
423,28,Mori,-7.143667,111.847916
424,28,Padang,-7.129105,111.835992
425,28,Pagerwesi,-7.109202,111.83003
426,28,Sranak,-7.133576,111.873254
427,28,Sumbangtimun,-7.115424,111.806182
428,28,Sumberejo,-7.203073,112.02379
429,28,Trucuk,-7.107997,111.803201
430,28,Tulungrejo,-7.156745,111.864311
431,29,Kedewan,-7.0496364,111.584084
432,29,Margoasri,-7.0329666,111.6027877
433,20,Ngasinan,-7.1802249,111.6030822
434,18,Besaran,-7.2481549,111.7501799
435,27,Gandeng,-7.3290863,111.9019058
436,24,Sawah,-7.2638535,111.9197143
437,5,Madean,-7.1637548,111.8657094
438,7,Tikung Wetan,-7.3993066,111.8444705
439,22,Putuk Lor,-7.3977021,111.7378304
440,16,Gaplok,-7.0986216,111.7230502
